-------------------------------------------------------------- ---------------------------------
 Exploit Title                                                |  Path
-------------------------------------------------------------- ---------------------------------
[01;31m[KApache[m[K (Windows x86) - Chunked Encoding (Metasploit)          | windows_x86/remote/16782.rb
[01;31m[KApache[m[K + PHP < 5.3.12 / < 5.4.2 - cgi-bin Remote Code Executi | php/remote/29290.c
[01;31m[KApache[m[K + PHP < 5.3.12 / < 5.4.2 - Remote Code Execution + Sca | php/remote/29316.py
[01;31m[KApache[m[K - Arbitrary Long HTTP Headers Denial of Service (C)    | linux/dos/371.c
[01;31m[KApache[m[K - Arbitrary Long HTTP Headers Denial of Service (Perl) | multiple/dos/360.pl
[01;31m[KApache[m[K - Denial of Service                                    | linux/dos/18221.c
[01;31m[KApache[m[K - httpOnly Cookie Disclosure                           | multiple/remote/18442.html
[01;31m[KApache[m[K - Remote Memory Exhaustion (Denial of Service)         | multiple/dos/17696.pl
[01;31m[KApache[m[K 0.8.x/1.0.x / NCSA HTTPd 1.x - 'test-cgi' Directory Li | cgi/remote/20435.txt
[01;31m[KApache[m[K 1.0/1.2/1.3 - Server Address Disclosure                | multiple/remote/21067.c
[01;31m[KApache[m[K 1.1 / NCSA HTTPd 1.5.2 / Netscape Server 1.12/1.1/2.0  | multiple/dos/19536.txt
[01;31m[KApache[m[K 1.2 - Denial of Service                                | multiple/dos/20558.txt
[01;31m[KApache[m[K 1.2.5/1.3.1 / UnityMail 2.0 - MIME Header Denial of Se | windows/dos/20272.pl
[01;31m[KApache[m[K 1.3 + PHP 3 - File Disclosure                          | multiple/remote/20466.txt
[01;31m[KApache[m[K 1.3 - Artificially Long Slash Path Directory Listing ( | multiple/remote/20692.pl
[01;31m[KApache[m[K 1.3 - Artificially Long Slash Path Directory Listing ( | multiple/remote/20693.c
[01;31m[KApache[m[K 1.3 - Artificially Long Slash Path Directory Listing ( | multiple/remote/20694.pl
[01;31m[KApache[m[K 1.3 - Artificially Long Slash Path Directory Listing ( | multiple/remote/20695.pl
[01;31m[KApache[m[K 1.3 - Directory Index Disclosure                       | multiple/remote/21002.txt
[01;31m[KApache[m[K 1.3.12 - WebDAV Directory Listings                     | linux/remote/20210.txt
[01;31m[KApache[m[K 1.3.14 - Mac File Protection Bypass                    | osx/remote/20911.txt
[01;31m[KApache[m[K 1.3.20 (Win32) - 'PHP.exe' Remote File Disclosure      | windows/remote/21204.txt
[01;31m[KApache[m[K 1.3.31 mod_include - Local Buffer Overflow             | linux/local/587.c
[01;31m[KApache[m[K 1.3.34/1.3.33 (Ubuntu / Debian) - CGI TTY Privilege Es | linux/local/3384.c
[01;31m[KApache[m[K 1.3.35/2.0.58/2.2.2 - Arbitrary HTTP Request Headers S | linux/remote/28424.txt
[01;31m[KApache[m[K 1.3.6/1.3.9/1.3.11/1.3.12/1.3.20 - Root Directory Acce | windows/remote/19975.pl
[01;31m[KApache[m[K 1.3.x + Tomcat 4.0.x/4.1.x mod_jk - Chunked Encoding D | unix/dos/22068.pl
[01;31m[KApache[m[K 1.3.x - HTDigest Realm Command Line Argument Buffer Ov | unix/remote/25624.c
[01;31m[KApache[m[K 1.3.x - HTDigest Realm Command Line Argument Buffer Ov | unix/remote/25625.c
[01;31m[KApache[m[K 1.3.x < 2.0.48 mod_userdir - Remote Users Disclosure   | linux/remote/132.c
[01;31m[KApache[m[K 1.3.x mod_include - Local Buffer Overflow              | linux/local/24694.c
[01;31m[KApache[m[K 1.3.x mod_mylo - Remote Code Execution                 | multiple/remote/67.c
[01;31m[KApache[m[K 1.3/2.0.x - Server Side Include Cross-Site Scripting   | multiple/remote/21885.txt
[01;31m[KApache[m[K 1.4/2.2.x - APR 'apr_fnmatch()' Denial of Service      | linux/dos/35738.php
[01;31m[KApache[m[K 1.x/2.0.x - Chunked-Encoding Memory Corruption (1)     | multiple/remote/21559.c
[01;31m[KApache[m[K 1.x/2.0.x - Chunked-Encoding Memory Corruption (2)     | multiple/remote/21560.c
[01;31m[KApache[m[K 2.0 - Encoded Backslash Directory Traversal            | windows/remote/21697.txt
[01;31m[KApache[m[K 2.0 - Full Path Disclosure                             | windows/remote/21719.txt
[01;31m[KApache[m[K 2.0 mod_jk2 2.0.2 (Windows x86) - Remote Buffer Overfl | windows_x86/remote/5330.c
[01;31m[KApache[m[K 2.0.39/40 - Oversized STDERR Buffer Denial of Service  | linux/dos/21854.c
[01;31m[KApache[m[K 2.0.44 (Linux) - Remote Denial of Service              | linux/dos/11.c
[01;31m[KApache[m[K 2.0.45 - 'APR' Crash                                   | linux/dos/38.pl
[01;31m[KApache[m[K 2.0.49 - Arbitrary Long HTTP Headers Denial of Service | multiple/dos/1056.pl
[01;31m[KApache[m[K 2.0.4x mod_perl - File Descriptor Leakage (3)          | linux/local/23581.pl
[01;31m[KApache[m[K 2.0.4x mod_php - File Descriptor Leakage (1)           | linux/local/23481.c
[01;31m[KApache[m[K 2.0.4x mod_php - File Descriptor Leakage (2)           | linux/local/23482.c
[01;31m[KApache[m[K 2.0.52 - GET Denial of Service                         | multiple/dos/855.pl
[01;31m[KApache[m[K 2.0.58 mod_rewrite (Windows 2003) - Remote Overflow    | windows/remote/3996.c
[01;31m[KApache[m[K 2.2 (Windows) - Local Denial of Service                | windows/dos/15319.pl
[01;31m[KApache[m[K 2.2 - Scoreboard Invalid Free On Shutdown              | linux/dos/41768.txt
[01;31m[KApache[m[K 2.2.14 mod_isapi - Dangling Pointer Remote SYSTEM      | windows/remote/11650.c
[01;31m[KApache[m[K 2.2.15 mod_proxy - Reverse Proxy Security Bypass       | linux/remote/36663.txt
[01;31m[KApache[m[K 2.2.2 - CGI Script Source Code Information Disclosure  | multiple/remote/28365.txt
[01;31m[KApache[m[K 2.2.4 - 413 Error HTTP Request Method Cross-Site Scrip | unix/remote/30835.sh
[01;31m[KApache[m[K 2.2.6 (Windows) - Share PHP File Extension Mapping Inf | windows/remote/30901.txt
[01;31m[KApache[m[K 2.2.6 mod_negotiation - HTML Injection / HTTP Response | linux/remote/31052.java
[01;31m[KApache[m[K 2.4.17 - Denial of Service                             | windows/dos/39037.php
[01;31m[KApache[m[K 2.4.17 < 2.4.38 - '[01;31m[Kapache[m[K2ctl graceful' 'logrotate' Lo | linux/local/46676.php
